/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.8463    decision 1.7571    set_bounds 0.3184    solve 16.2446    add 4.0422    
Current (lb-rhs): -0.4380616545677185
6603 domains visited
Cumulative time: 24.05346155166626

BaB round 16
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts: total 1835 constraints, 56226 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.5386
batch: 1827
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-8, 1387] [/input-8, 1773] [/input-8, 1325] [/input-12, 56] [/input-8, 1387] [/input-8, 1385] [/input-8, 1385] [/input-8, 1325] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.8285164833068848
10 lb beta sum: 3.9658825397491455, worst -0.4272160530090332
20 lb beta sum: 8.305730819702148, worst -0.34026646614074707
30 lb beta sum: 12.508052825927734, worst -0.31302785873413086
40 lb beta sum: 15.204100608825684, worst -0.3044512867927551
pruning_in_iteration open status: True
ratio of positive domain = 2714 / 3654 = 0.7427476737821566
pruning-in-iteration extra time: 0.014404296875
Time: prepare 0.1170    bound 3.3333    transfer 0.0262    finalize 0.0568    func 3.5586    
Accumulated time: func 19.7977    prepare 0.6475    bound 18.7883    transfer 0.0995    finalize 0.1838    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.29337 (24), -0.28568 (24), -0.27663 (24), -0.27521 (24), -0.27350 (24), -0.27061 (24), -0.27024 (24), -0.26989 (24), -0.26937 (24), -0.26392 (24), -0.26358 (24), -0.26026 (24), -0.25864 (24), -0.25453 (24), -0.25196 (24), -0.25085 (24), -0.24903 (24), -0.24834 (24), -0.24548 (24), -0.23942 (24), 
Length of domains: 940
Time: pickout 0.1478    decision 0.5272    set_bounds 0.1120    solve 3.5608    add 0.2901    
Accumulated time: pickout 0.9941    decision 2.2843    set_bounds 0.4304    solve 19.8054    add 4.3323    
Current (lb-rhs): -0.29336774349212646
7543 domains visited
Cumulative time: 29.296953439712524

BaB round 17
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0104
batch: 940
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-8, 1385] [/input-8, 1322] [/input-12, 56] [/input-8, 1332] [/input-8, 1322] [/input-12, 56] [/input-12, 56] [/input-8, 1332] [/input-8, 1325] 
cut re-enabled after branching node selection
0 lb beta sum: 3.54111909866333, worst -0.26591646671295166
10 lb beta sum: 5.52115535736084, worst -0.3936591148376465
20 lb beta sum: 5.778149127960205, worst -0.314963698387146
30 lb beta sum: 5.96502161026001, worst -0.29043829441070557
40 lb beta sum: 6.188515663146973, worst -0.2756708860397339
pruning_in_iteration open status: True
ratio of positive domain = 819 / 1880 = 0.43563829787234043
pruning-in-iteration extra time: 0.017277956008911133
Time: prepare 0.1325    bound 2.0125    transfer 0.0100    finalize 0.0203    func 2.1884    
Accumulated time: func 21.9860    prepare 0.7810    bound 20.8008    transfer 0.1095    finalize 0.2041    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.26408 (25), -0.25819 (25), -0.25154 (25), -0.24516 (25), -0.24473 (25), -0.24447 (25), -0.24396 (25), -0.24357 (25), -0.24136 (25), -0.23845 (25), -0.23792 (25), -0.23355 (25), -0.23161 (25), -0.23054 (25), -0.23047 (25), -0.22758 (25), -0.22533 (25), -0.22322 (25), -0.22294 (25), -0.22281 (25), 
Length of domains: 1061
Time: pickout 0.0811    decision 0.1616    set_bounds 0.2430    solve 2.1891    add 0.3002    
Accumulated time: pickout 1.0753    decision 2.4459    set_bounds 0.6734    solve 21.9945    add 4.6326    
Current (lb-rhs): -0.26408374309539795
8604 domains visited
Cumulative time: 32.3243522644043

BaB round 18
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0050
batch: 1061
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 810] [/input-12, 56] [/input-8, 1332] [/input-12, 56] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 810] [/input-12, 56] [/input-12, 56] 
cut re-enabled after branching node selection
0 lb beta sum: 3.596231460571289, worst -0.23147308826446533
10 lb beta sum: 5.514222621917725, worst -0.36406564712524414
20 lb beta sum: 5.645303726196289, worst -0.27887964248657227
30 lb beta sum: 6.007450580596924, worst -0.25482743978500366
40 lb beta sum: 6.438196182250977, worst -0.2419058084487915
pruning_in_iteration open status: True
ratio of positive domain = 1010 / 2122 = 0.47596606974552313
pruning-in-iteration extra time: 0.017902612686157227
Time: prepare 0.1323    bound 2.2896    transfer 0.0190    finalize 0.0396    func 2.4969    
Accumulated time: func 24.4829    prepare 0.9146    bound 23.0905    transfer 0.1285    finalize 0.2437    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22995 (26), -0.22519 (26), -0.21965 (26), -0.21835 (26), -0.21298 (26), -0.21267 (26), -0.21258 (26), -0.21214 (26), -0.20941 (26), -0.20862 (26), -0.20844 (26), -0.20445 (26), -0.20056 (26), -0.19731 (26), -0.19721 (26), -0.19684 (26), -0.19659 (26), -0.19657 (26), -0.19631 (26), -0.19483 (26), 
Length of domains: 1112
Time: pickout 0.0939    decision 0.1957    set_bounds 0.0883    solve 2.4979    add 0.2980    
Accumulated time: pickout 1.1691    decision 2.6417    set_bounds 0.7617    solve 24.4923    add 4.9306    
Current (lb-rhs): -0.22994881868362427
9716 domains visited
Cumulative time: 35.537697553634644

BaB round 19
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0052
batch: 1112
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-8, 1387] [/input-8, 1387] [/input-12, 56] [/input-8, 1332] [/input-8, 1332] [/input-8, 1387] [/input-8, 1332] [/input-8, 1332] [/input-12, 56] 
cut re-enabled after branching node selection
0 lb beta sum: 3.5862138271331787, worst -0.20716816186904907
10 lb beta sum: 5.955900192260742, worst -0.3377581834793091
20 lb beta sum: 6.003403663635254, worst -0.2559785842895508
30 lb beta sum: 6.27980375289917, worst -0.23149025440216064
40 lb beta sum: 6.5560431480407715, worst -0.21287518739700317
pruning_in_iteration open status: True
ratio of positive domain = 1092 / 2224 = 0.49100719424460426
pruning-in-iteration extra time: 0.01816701889038086
Time: prepare 0.1388    bound 2.3301    transfer 0.0235    finalize 0.2913    func 2.8002    
Accumulated time: func 27.2832    prepare 1.0547    bound 25.4206    transfer 0.1520    finalize 0.5350    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20328 (27), -0.19275 (27), -0.18619 (27), -0.18496 (27), -0.18454 (27), -0.18200 (27), -0.17631 (27), -0.17458 (27), -0.17458 (27), -0.17355 (27), -0.17332 (27), -0.17331 (27), -0.17285 (27), -0.17149 (27), -0.17119 (27), -0.17064 (27), -0.17046 (27), -0.16263 (27), -0.16210 (27), -0.16144 (27), 
Length of domains: 1132
Time: pickout 0.0970    decision 0.2142    set_bounds 0.0689    solve 2.8012    add 0.3006    
Accumulated time: pickout 1.2661    decision 2.8558    set_bounds 0.8305    solve 27.2935    add 5.2311    
Current (lb-rhs): -0.20328056812286377
10848 domains visited
Cumulative time: 39.06208300590515

BaB round 20
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0060
batch: 1132
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1332] [/input-8, 1332] [/input-8, 874] [/input-8, 1332] [/input-8, 1330] [/input-8, 1330] [/input-12, 20] [/input-8, 1330] [/input-8, 1387] [/input-8, 1385] 
cut re-enabled after branching node selection
0 lb beta sum: 3.579861640930176, worst -0.1761283278465271
10 lb beta sum: 6.763610363006592, worst -0.3118443489074707
20 lb beta sum: 6.8244218826293945, worst -0.22849291563034058
30 lb beta sum: 7.367417335510254, worst -0.2004866600036621
40 lb beta sum: 7.978645324707031, worst -0.18559467792510986
pruning_in_iteration open status: True
ratio of positive domain = 1348 / 2264 = 0.5954063604240283
pruning-in-iteration extra time: 0.018471956253051758
Time: prepare 0.1311    bound 2.3434    transfer 0.0204    finalize 0.0319    func 2.5426    
Accumulated time: func 29.8258    prepare 1.1870    bound 27.7640    transfer 0.1724    finalize 0.5669    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17116 (28), -0.17099 (28), -0.15395 (28), -0.15342 (28), -0.15293 (28), -0.15201 (28), -0.15105 (28), -0.14921 (28), -0.14877 (28), -0.14574 (28), -0.14572 (28), -0.14570 (28), -0.14436 (28), -0.14175 (28), -0.14038 (28), -0.13888 (28), -0.13846 (28), -0.13807 (28), -0.13524 (28), -0.13471 (28), 
Length of domains: 916
Time: pickout 0.0828    decision 0.1857    set_bounds 0.0616    solve 2.5435    add 0.2911    
Accumulated time: pickout 1.3489    decision 3.0416    set_bounds 0.8921    solve 29.8370    add 5.5222    
Current (lb-rhs): -0.17115819454193115
11764 domains visited
Cumulative time: 42.26858353614807

BaB round 21
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0065
batch: 916
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 638] [/input-8, 874] [/input-12, 20] [/input-12, 20] [/input-8, 874] [/input-8, 1330] [/input-12, 20] [/input-12, 20] [/input-8, 627] [/input-8, 874] 
cut re-enabled after branching node selection
0 lb beta sum: 3.5900509357452393, worst -0.14022177457809448
10 lb beta sum: 7.545838832855225, worst -0.27577638626098633
20 lb beta sum: 7.616782188415527, worst -0.19408047199249268
30 lb beta sum: 8.046011924743652, worst -0.1654287576675415
40 lb beta sum: 8.454350471496582, worst -0.14910662174224854
pruning_in_iteration open status: True
ratio of positive domain = 1143 / 1832 = 0.6239082969432315
pruning-in-iteration extra time: 0.018504619598388672
Time: prepare 0.1144    bound 2.0095    transfer 0.0100    finalize 0.0186    func 2.1649    
Accumulated time: func 31.9907    prepare 1.3026    bound 29.7735    transfer 0.1823    finalize 0.5855    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13651 (29), -0.13549 (29), -0.12134 (29), -0.11929 (29), -0.11901 (29), -0.11893 (29), -0.11451 (29), -0.11352 (29), -0.11335 (29), -0.11329 (29), -0.11264 (29), -0.11127 (29), -0.10983 (29), -0.10940 (29), -0.10846 (29), -0.10704 (29), -0.10624 (29), -0.10581 (29), -0.10561 (29), -0.10528 (29), 
Length of domains: 689
Time: pickout 0.0909    decision 0.1619    set_bounds 0.0516    solve 2.1673    add 0.2862    
Accumulated time: pickout 1.4398    decision 3.2034    set_bounds 0.9436    solve 32.0043    add 5.8084    
Current (lb-rhs): -0.13651412725448608
12453 domains visited
Cumulative time: 45.06914949417114

BaB round 22
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0064
batch: 689
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 627] [/input-8, 638] [/input-8, 1387] [/input-8, 874] [/input-8, 874] [/input-12, 20] [/input-8, 1387] [/input-8, 874] [/input-8, 627] [/input-8, 1387] 
cut re-enabled after branching node selection
0 lb beta sum: 3.6052448749542236, worst -0.1095505952835083
10 lb beta sum: 9.296957969665527, worst -0.2432469129562378
Early stop at 13th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 835 / 1378 = 0.6059506531204644
pruning-in-iteration extra time: 0.004925251007080078
Time: prepare 0.0751    bound 0.3723    transfer 0.0062    finalize 0.0181    func 0.4813    
Accumulated time: func 32.4720    prepare 1.3790    bound 30.1458    transfer 0.1886    finalize 0.6036    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10955 (30), -0.10058 (30), -0.10029 (30), -0.09990 (30), -0.09865 (30), -0.09718 (30), -0.09422 (30), -0.09384 (30), -0.09205 (30), -0.08610 (30), -0.08509 (30), -0.08379 (30), -0.08371 (30), -0.08343 (30), -0.08259 (30), -0.08242 (30), -0.08215 (30), -0.08058 (30), -0.08042 (30), -0.08041 (30), 
Length of domains: 543
Time: pickout 0.0828    decision 0.1488    set_bounds 0.2531    solve 0.4818    add 0.2979    
Accumulated time: pickout 1.5226    decision 3.3522    set_bounds 1.1968    solve 32.4862    add 6.1063    
Current (lb-rhs): -0.1095505952835083
12996 domains visited
Cumulative time: 46.382694482803345

BaB round 23
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0057
batch: 543
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1387] [/input-8, 1387] [/input-12, 20] [/input-8, 1387] [/input-8, 1387] [/input-8, 1387] [/input-8, 818] [/input-8, 1387] [/input-8, 818] [/input-8, 1387] 
cut re-enabled after branching node selection
0 lb beta sum: 3.696260690689087, worst -0.16853415966033936
10 lb beta sum: 3.7379088401794434, worst -0.2088634967803955
20 lb beta sum: 3.674961566925049, worst -0.1266709566116333
30 lb beta sum: 9.459498405456543, worst -0.10545557737350464
40 lb beta sum: 16.311708450317383, worst -0.09058839082717896
pruning_in_iteration open status: True
ratio of positive domain = 897 / 1086 = 0.8259668508287292
pruning-in-iteration extra time: 0.011482715606689453
Time: prepare 0.0582    bound 1.4508    transfer 0.0060    finalize 0.0151    func 1.5378    
Accumulated time: func 34.0098    prepare 1.4385    bound 31.5966    transfer 0.1946    finalize 0.6187    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07222 (31), -0.06423 (31), -0.06282 (31), -0.06187 (31), -0.05866 (31), -0.05846 (31), -0.05781 (31), -0.05337 (31), -0.05260 (31), -0.05179 (31), -0.05177 (31), -0.05156 (31), -0.05043 (31), -0.04989 (31), -0.04927 (31), -0.04783 (31), -0.04690 (31), -0.04548 (31), -0.04467 (31), -0.04444 (31), 
Length of domains: 189
Time: pickout 0.0787    decision 0.1339    set_bounds 0.0330    solve 1.5383    add 0.2471    
Accumulated time: pickout 1.6013    decision 3.4862    set_bounds 1.2298    solve 34.0244    add 6.3535    
Current (lb-rhs): -0.07221865653991699
13185 domains visited
Cumulative time: 48.456456661224365

BaB round 24
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0051
batch: 189
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 627] [/input-8, 1330] [/input-8, 638] [/input-8, 638] [/input-8, 1332] [/input-8, 627] [/input-8, 1332] [/input-8, 1330] [/input-8, 1330] [/input-8, 638] 
cut re-enabled after branching node selection
0 lb beta sum: 3.6652114391326904, worst -0.05116009712219238
10 lb beta sum: 15.569085121154785, worst -0.1772167682647705
Early stop at 13th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 288 / 378 = 0.7619047619047619
pruning-in-iteration extra time: 0.00467681884765625
Time: prepare 0.0202    bound 0.2226    transfer 0.0015    finalize 0.0039    func 0.2512    
Accumulated time: func 34.2610    prepare 1.4597    bound 31.8192    transfer 0.1961    finalize 0.6225    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05116 (32), -0.04339 (32), -0.04185 (32), -0.04035 (32), -0.03669 (32), -0.03534 (32), -0.03525 (32), -0.03516 (32), -0.03129 (32), -0.03087 (32), -0.02888 (32), -0.02873 (32), -0.02858 (32), -0.02686 (32), -0.02485 (32), -0.02451 (32), -0.02431 (32), -0.02293 (32), -0.02237 (32), -0.02191 (32), 
Length of domains: 90
Time: pickout 0.0531    decision 0.0783    set_bounds 0.0118    solve 0.2515    add 0.2726    
Accumulated time: pickout 1.6544    decision 3.5645    set_bounds 1.2415    solve 34.2759    add 6.6261    
Current (lb-rhs): -0.05116009712219238
13275 domains visited
Cumulative time: 49.15022325515747

BaB round 25
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 90
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] [/input-8, 1332] 
split level 1: [/input-8, 874] [/input-8, 818] [/input-8, 627] [/input-8, 627] [/input-8, 627] [/input-8, 818] [/input-8, 818] [/input-8, 627] [/input-8, 627] [/input-8, 1330] 
cut re-enabled after branching node selection
0 lb beta sum: 3.760834217071533, worst -0.08695566654205322
10 lb beta sum: 5.093848705291748, worst -0.11600124835968018
20 lb beta sum: 22.822216033935547, worst -0.04255807399749756
30 lb beta sum: 368.22216796875, worst -0.01265031099319458

all verified at 39th iter
pruning_in_iteration open status: True
ratio of positive domain = 360 / 360 = 1.0
pruning-in-iteration extra time: 0.01225137710571289
Time: prepare 0.0186    bound 0.9258    transfer 0.0063    finalize 0.0063    func 0.9595    
Accumulated time: func 35.2205    prepare 1.4791    bound 32.7451    transfer 0.2024    finalize 0.6288    
all_split False
Length of domains: 0
Time: pickout 0.0389    decision 0.0570    set_bounds 0.0135    solve 0.9597    add 0.0001    
Accumulated time: pickout 1.6933    decision 3.6215    set_bounds 1.2550    solve 35.2356    add 6.6262    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
13275 domains visited
Cumulative time: 50.227280378341675

found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 5
removing /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.mps
removing /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.cuts
removing /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.indx
removing /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=5_41732334.log
found process to kill: terminal indx = 6

Properties batch 4, size 1
Remaining timeout: 630.5791800022125
Verifying property 4 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-4.75242615]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.61827755, -1.46257424,  0.09011124, -0.26978996,  1.47405159,
         0.45837951, -2.93960214,  7.47577286, -3.51944613, -0.68860102],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.75242615]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 1980
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 747
Node /23 input 0: size torch.Size([100]) unstable 78
-----------------
# of unstable neurons: 2805
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts: total 2372 constraints, 77964 nonzero elements
cuts preparing time: 0.0510
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
Cut time: 0.7432765960693359
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts: total 2372 constraints, 77964 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.9430
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 60] 
split level 1: [/input-12, 64] 
split level 2: [/input-12, 96] 
split level 3: [/input-12, 45] 
split level 4: [/input-12, 10] 
split level 5: [/input-12, 40] 
split level 6: [/input-12, 80] 
split level 7: [/input-12, 99] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -2.4123353958129883
10 lb beta sum: 3.9057483673095703, worst -1.97590172290802
20 lb beta sum: 5.642996311187744, worst -1.895570993423462
30 lb beta sum: 6.49786376953125, worst -1.8569836616516113
40 lb beta sum: 7.650939464569092, worst -1.8397178649902344
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.012824535369873047
Time: prepare 0.0023    bound 1.0014    transfer 0.0009    finalize 0.0022    func 1.0086    
Accumulated time: func 1.0086    prepare 0.0030    bound 1.0014    transfer 0.0009    finalize 0.0022    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.82596 (8), -1.76733 (8), -1.75840 (8), -1.70112 (8), -1.69617 (8), -1.67495 (8), -1.62737 (8), -1.58328 (8), -1.39312 (8), -1.35212 (8), -1.31215 (8), -1.30023 (8), -1.29073 (8), -1.28521 (8), -1.27044 (8), -1.26851 (8), -1.23949 (8), -1.23583 (8), -1.22295 (8), -1.22129 (8), 
Length of domains: 124
Time: pickout 0.0009    decision 0.0356    set_bounds 0.0202    solve 1.0087    add 0.1590    
Accumulated time: pickout 0.0009    decision 0.0356    set_bounds 0.0202    solve 1.0087    add 0.1590    
Current (lb-rhs): -1.8259590864181519
124 domains visited
Cumulative time: 2.9269351959228516

BaB round 2
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0125
batch: 124
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 49] [/input-12, 6] [/input-12, 49] [/input-12, 49] [/input-12, 6] [/input-12, 49] [/input-12, 6] [/input-12, 6] [/input-12, 49] [/input-12, 6] 
cut re-enabled after branching node selection
0 lb beta sum: 3.817477226257324, worst -1.6718131303787231
10 lb beta sum: 5.048929691314697, worst -1.806321144104004
20 lb beta sum: 6.277654647827148, worst -1.7273316383361816
30 lb beta sum: 7.35675573348999, worst -1.682723879814148
40 lb beta sum: 7.94922399520874, worst -1.670563817024231
pruning_in_iteration open status: True
ratio of positive domain = 118 / 248 = 0.47580645161290325
pruning-in-iteration extra time: 0.016234874725341797
Time: prepare 0.0116    bound 0.9786    transfer 0.0013    finalize 0.0023    func 0.9956    
Accumulated time: func 2.0042    prepare 0.0156    bound 1.9799    transfer 0.0021    finalize 0.0045    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.65154 (9), -1.59445 (9), -1.56152 (9), -1.54261 (9), -1.49553 (9), -1.48664 (9), -1.46320 (9), -1.38973 (9), -1.24056 (9), -1.22453 (9), -1.21824 (9), -1.17905 (9), -1.17659 (9), -1.13796 (9), -1.10734 (9), -1.08475 (9), -1.05820 (9), -1.05716 (9), -1.03826 (9), -1.03677 (9), 
Length of domains: 130
Time: pickout 0.0302    decision 0.0634    set_bounds 0.0081    solve 0.9958    add 0.1759    
Accumulated time: pickout 0.0311    decision 0.0990    set_bounds 0.0284    solve 2.0045    add 0.3349    
Current (lb-rhs): -1.6515384912490845
254 domains visited
Cumulative time: 4.2254319190979

BaB round 3
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0047
batch: 130
cut disabled for branching node selection
splitting decisions: 
