/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Length of domains: 27096
Time: pickout 0.0704    decision 0.4245    set_bounds 0.8236    solve 2.0382    add 0.0208    
Accumulated time: pickout 1.0965    decision 9.7071    set_bounds 9.3221    solve 33.1066    add 0.8585    
Current (lb-rhs): -0.11822700500488281
91383 domains visited
Cumulative time: 69.69879627227783

BaB round 25
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1700] [/input-8, 1700] [/input-8, 1700] [/input-8, 1700] [/input-8, 434] [/input-8, 1700] [/input-8, 1700] [/input-8, 434] [/input-8, 434] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11632513999938965
10 lb beta sum: 0.23250052332878113, worst -0.27425065636634827
20 lb beta sum: 0.2818034887313843, worst -0.11501693725585938
30 lb beta sum: 0.2968482971191406, worst -0.11500096321105957
40 lb beta sum: 0.3016228675842285, worst -0.11499631404876709
Time: prepare 0.1895    bound 1.7385    transfer 0.0118    finalize 0.0494    func 2.0436    
Accumulated time: func 35.1716    prepare 3.1311    bound 29.3742    transfer 0.3240    finalize 1.2876    
all_split False
======================Cut inference begins======================
max lb tensor(0.03861687) min lb tensor(-0.11499429)
Number of Verified Splits: 2393 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008873939514160156 
BICCOS Cumulative time: 14.914282321929932
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11823 (27), -0.11609 (27), -0.11562 (27), -0.11499 (28), -0.11461 (27), -0.11456 (28), -0.11366 (27), -0.11365 (27), -0.11242 (27), -0.11233 (27), -0.11220 (28), -0.11218 (27), -0.11212 (27), -0.11166 (27), -0.11048 (27), -0.11022 (27), -0.11011 (27), -0.10997 (27), -0.10981 (28), -0.10912 (28), 
Length of domains: 28799
Time: pickout 0.0702    decision 0.4314    set_bounds 0.8324    solve 2.0457    add 0.0210    
Accumulated time: pickout 1.1666    decision 10.1385    set_bounds 10.1545    solve 35.1524    add 0.8795    
Current (lb-rhs): -0.11822700500488281
97182 domains visited
Cumulative time: 73.13477778434753

BaB round 26
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1692] [/input-8, 37] [/input-8, 1821] [/input-8, 37] [/input-8, 37] [/input-8, 1692] [/input-8, 434] [/input-8, 1692] [/input-8, 1692] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11627411842346191
10 lb beta sum: 0.2148071825504303, worst -0.24546819925308228
20 lb beta sum: 0.2605896592140198, worst -0.1149674654006958
30 lb beta sum: 0.27462735772132874, worst -0.11495685577392578
40 lb beta sum: 0.27914518117904663, worst -0.11495161056518555
Time: prepare 0.1892    bound 1.7383    transfer 0.0287    finalize 0.0515    func 2.0623    
Accumulated time: func 37.2339    prepare 3.3210    bound 31.1125    transfer 0.3527    finalize 1.3391    
all_split False
======================Cut inference begins======================
max lb tensor(0.03226042) min lb tensor(-0.11494970)
Number of Verified Splits: 2146 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008707046508789062 
BICCOS Cumulative time: 14.91515302658081
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11823 (27), -0.11499 (28), -0.11495 (28), -0.11461 (27), -0.11456 (28), -0.11365 (27), -0.11306 (28), -0.11252 (28), -0.11242 (27), -0.11233 (27), -0.11220 (28), -0.11218 (27), -0.11212 (27), -0.11166 (27), -0.11048 (27), -0.10997 (27), -0.10981 (28), -0.10912 (28), -0.10908 (28), -0.10897 (28), 
Length of domains: 30749
Time: pickout 0.0697    decision 0.4264    set_bounds 0.8303    solve 2.0652    add 0.0237    
Accumulated time: pickout 1.2363    decision 10.5649    set_bounds 10.9848    solve 37.2176    add 0.9032    
Current (lb-rhs): -0.11822700500488281
103228 domains visited
Cumulative time: 76.58194160461426

BaB round 27
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1692] [/input-8, 1821] [/input-8, 1692] [/input-8, 1692] [/input-8, 794] [/input-8, 794] [/input-8, 1700] [/input-8, 1700] [/input-12, 63] [/input-8, 1700] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2485777735710144, worst -0.11715149879455566
10 lb beta sum: 0.28370147943496704, worst -0.11710822582244873
20 lb beta sum: 0.2913082540035248, worst -0.11709308624267578
30 lb beta sum: 0.29373711347579956, worst -0.11709272861480713
40 lb beta sum: 0.29447561502456665, worst -0.11708950996398926
Time: prepare 0.3598    bound 1.7374    transfer 0.0196    finalize 0.0451    func 2.2165    
Accumulated time: func 39.4504    prepare 3.6815    bound 32.8500    transfer 0.3723    finalize 1.3842    
all_split False
======================Cut inference begins======================
max lb tensor(0.03156090) min lb tensor(-0.11708522)
Number of Verified Splits: 1928 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008647441864013672 
BICCOS Cumulative time: 14.916017770767212
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11499 (28), -0.11495 (28), -0.11461 (27), -0.11456 (28), -0.11365 (27), -0.11306 (28), -0.11252 (28), -0.11220 (28), -0.11218 (27), -0.11212 (27), -0.11119 (28), -0.11016 (28), -0.10997 (27), -0.10981 (28), -0.10937 (28), -0.10912 (28), -0.10908 (28), -0.10897 (28), -0.10872 (27), 
Length of domains: 32917
Time: pickout 0.0724    decision 0.4258    set_bounds 0.8458    solve 2.2194    add 0.0972    
Accumulated time: pickout 1.3088    decision 10.9907    set_bounds 11.8306    solve 39.4370    add 1.0004    
Current (lb-rhs): -0.11708521842956543
109492 domains visited
Cumulative time: 80.27309799194336

BaB round 28
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1821] [/input-8, 433] [/input-12, 63] [/input-8, 1692] [/input-12, 63] [/input-8, 1821] [/input-8, 433] [/input-8, 433] [/input-12, 63] [/input-8, 1700] 
cut re-enabled after branching node selection
0 lb beta sum: 0.3066027760505676, worst -0.10107803344726562
10 lb beta sum: 0.30662262439727783, worst -0.10107660293579102
20 lb beta sum: 0.3066062331199646, worst -0.10097980499267578
30 lb beta sum: 0.3066518306732178, worst -0.10094845294952393
40 lb beta sum: 0.3066503405570984, worst -0.1009286642074585
Time: prepare 0.4009    bound 1.7404    transfer 0.0112    finalize 0.5038    func 2.7111    
Accumulated time: func 42.1615    prepare 4.0831    bound 34.5903    transfer 0.3835    finalize 1.8880    
all_split False
======================Cut inference begins======================
max lb tensor(0.02931237) min lb tensor(-0.10091376)
Number of Verified Splits: 2203 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008969306945800781 
BICCOS Cumulative time: 14.916914701461792
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11499 (28), -0.11495 (28), -0.11461 (27), -0.11456 (28), -0.11365 (27), -0.11306 (28), -0.11252 (28), -0.11220 (28), -0.11218 (27), -0.11212 (27), -0.11119 (28), -0.11016 (28), -0.10997 (27), -0.10981 (28), -0.10937 (28), -0.10912 (28), -0.10908 (28), -0.10897 (28), -0.10872 (27), 
Length of domains: 34810
Time: pickout 0.0708    decision 0.4313    set_bounds 0.3966    solve 2.7140    add 0.0370    
Accumulated time: pickout 1.3795    decision 11.4220    set_bounds 12.2272    solve 42.1510    add 1.0374    
Current (lb-rhs): -0.11708521842956543
115481 domains visited
Cumulative time: 83.95502209663391

BaB round 29
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 435] [/input-8, 1692] [/input-8, 1821] [/input-8, 435] [/input-8, 1821] [/input-8, 1700] [/input-8, 1821] [/input-12, 63] [/input-8, 1821] [/input-12, 63] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2880958318710327, worst -0.11257994174957275
10 lb beta sum: 0.28798890113830566, worst -0.11254513263702393
20 lb beta sum: 0.28800082206726074, worst -0.11252856254577637
30 lb beta sum: 0.2880382835865021, worst -0.11252164840698242
40 lb beta sum: 0.2880428433418274, worst -0.11251914501190186
Time: prepare 0.3959    bound 1.7365    transfer 0.0111    finalize 0.0451    func 2.2435    
Accumulated time: func 44.4049    prepare 4.4799    bound 36.3268    transfer 0.3946    finalize 1.9331    
all_split False
======================Cut inference begins======================
max lb tensor(0.02835518) min lb tensor(-0.11251640)
Number of Verified Splits: 1695 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.001020669937133789 
BICCOS Cumulative time: 14.917935371398926
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11499 (28), -0.11495 (28), -0.11456 (28), -0.11306 (28), -0.11252 (28), -0.11252 (28), -0.11233 (28), -0.11220 (28), -0.11119 (28), -0.11016 (28), -0.10992 (28), -0.10984 (28), -0.10981 (28), -0.10937 (28), -0.10912 (28), -0.10908 (28), -0.10897 (28), -0.10869 (28), -0.10791 (28), 
Length of domains: 37211
Time: pickout 0.0709    decision 0.4375    set_bounds 0.3984    solve 2.2464    add 0.0353    
Accumulated time: pickout 1.4505    decision 11.8595    set_bounds 12.6256    solve 44.3974    add 1.0727    
Current (lb-rhs): -0.11708521842956543
121978 domains visited
Cumulative time: 87.16948175430298

BaB round 30
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 794] [/input-8, 435] [/input-8, 1700] [/input-8, 435] [/input-8, 435] [/input-8, 435] [/input-8, 435] [/input-8, 435] [/input-8, 1692] [/input-8, 435] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2892642021179199, worst -0.10656547546386719
10 lb beta sum: 0.2891060411930084, worst -0.10674655437469482
20 lb beta sum: 0.2890981137752533, worst -0.10660958290100098
30 lb beta sum: 0.28914254903793335, worst -0.10656189918518066
40 lb beta sum: 0.2891803979873657, worst -0.10653483867645264
Time: prepare 0.4038    bound 1.7405    transfer 0.0102    finalize 0.0463    func 2.2577    
Accumulated time: func 46.6626    prepare 4.8845    bound 38.0674    transfer 0.4048    finalize 1.9794    
all_split False
======================Cut inference begins======================
max lb tensor(0.03310306) min lb tensor(-0.10653484)
Number of Verified Splits: 1680 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.001043081283569336 
BICCOS Cumulative time: 14.918978452682495
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11499 (28), -0.11495 (28), -0.11456 (28), -0.11306 (28), -0.11252 (28), -0.11252 (28), -0.11233 (28), -0.11220 (28), -0.11119 (28), -0.11016 (28), -0.10992 (28), -0.10984 (28), -0.10981 (28), -0.10937 (28), -0.10908 (28), -0.10897 (28), -0.10869 (28), -0.10791 (28), -0.10762 (28), 
Length of domains: 39627
Time: pickout 0.0730    decision 0.9041    set_bounds 0.3918    solve 2.2611    add 0.0232    
Accumulated time: pickout 1.5235    decision 12.7636    set_bounds 13.0174    solve 46.6585    add 1.0959    
Current (lb-rhs): -0.11708521842956543
128490 domains visited
Cumulative time: 90.85374593734741

BaB round 31
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 435] [/input-8, 1700] [/input-8, 1700] [/input-8, 1821] [/input-8, 1700] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-12, 63] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2905374765396118, worst -0.1095879077911377
10 lb beta sum: 0.29036134481430054, worst -0.10958290100097656
20 lb beta sum: 0.29031631350517273, worst -0.10957074165344238
30 lb beta sum: 0.29037153720855713, worst -0.10956501960754395
40 lb beta sum: 0.29040491580963135, worst -0.10956180095672607
Time: prepare 0.3990    bound 1.7400    transfer 0.0108    finalize 0.0493    func 2.2546    
Accumulated time: func 48.9172    prepare 5.2842    bound 39.8073    transfer 0.4156    finalize 2.0287    
all_split False
======================Cut inference begins======================
max lb tensor(0.03125301) min lb tensor(-0.10956085)
Number of Verified Splits: 2057 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008804798126220703 
BICCOS Cumulative time: 14.919858932495117
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11499 (28), -0.11495 (28), -0.11456 (28), -0.11306 (28), -0.11252 (28), -0.11252 (28), -0.11233 (28), -0.11119 (28), -0.11016 (28), -0.10992 (28), -0.10984 (28), -0.10981 (28), -0.10956 (29), -0.10937 (28), -0.10908 (28), -0.10897 (28), -0.10762 (28), -0.10718 (28), -0.10677 (29), 
Length of domains: 41666
Time: pickout 0.0709    decision 0.9245    set_bounds 0.4114    solve 2.2569    add 0.0220    
Accumulated time: pickout 1.5944    decision 13.6881    set_bounds 13.4287    solve 48.9154    add 1.1180    
Current (lb-rhs): -0.11708521842956543
134625 domains visited
Cumulative time: 94.57272958755493

BaB round 32
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 794] [/input-8, 1821] [/input-8, 1821] [/input-8, 433] [/input-8, 785] [/input-8, 1006] [/input-8, 1821] [/input-8, 794] [/input-8, 1140] [/input-8, 1821] 
cut re-enabled after branching node selection
0 lb beta sum: 0.29049229621887207, worst -0.11244678497314453
10 lb beta sum: 0.29035598039627075, worst -0.11247718334197998
20 lb beta sum: 0.2904295027256012, worst -0.11244022846221924
30 lb beta sum: 0.29042840003967285, worst -0.11243951320648193
40 lb beta sum: 0.29044055938720703, worst -0.1124269962310791
Time: prepare 0.3968    bound 1.7410    transfer 0.0294    finalize 0.0549    func 2.2767    
Accumulated time: func 51.1939    prepare 5.6818    bound 41.5484    transfer 0.4450    finalize 2.0836    
all_split False
======================Cut inference begins======================
max lb tensor(0.03150156) min lb tensor(-0.11242461)
Number of Verified Splits: 1992 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0009603500366210938 
BICCOS Cumulative time: 14.920819282531738
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11495 (28), -0.11306 (28), -0.11252 (28), -0.11252 (28), -0.11242 (29), -0.11233 (28), -0.11195 (29), -0.11119 (28), -0.11016 (28), -0.10992 (28), -0.10984 (28), -0.10956 (29), -0.10937 (28), -0.10908 (28), -0.10897 (28), -0.10762 (28), -0.10678 (29), -0.10677 (29), -0.10662 (28), 
Length of domains: 43770
Time: pickout 0.0710    decision 0.9304    set_bounds 0.3943    solve 2.2791    add 0.0239    
Accumulated time: pickout 1.6655    decision 14.6185    set_bounds 13.8230    solve 51.1945    add 1.1419    
Current (lb-rhs): -0.11708521842956543
140825 domains visited
Cumulative time: 98.3018569946289

BaB round 33
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1821] [/input-8, 1821] [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-8, 1700] [/input-8, 794] [/input-8, 1692] [/input-8, 1692] [/input-8, 1821] 
cut re-enabled after branching node selection
0 lb beta sum: 0.28564390540122986, worst -0.11236822605133057
10 lb beta sum: 0.2854503393173218, worst -0.11236727237701416
20 lb beta sum: 0.2854868769645691, worst -0.11235451698303223
30 lb beta sum: 0.285519540309906, worst -0.11234593391418457
40 lb beta sum: 0.28552937507629395, worst -0.11234498023986816
Time: prepare 0.3998    bound 1.7367    transfer 0.0101    finalize 0.0460    func 2.2481    
Accumulated time: func 53.4420    prepare 6.0823    bound 43.2851    transfer 0.4551    finalize 2.1296    
all_split False
======================Cut inference begins======================
max lb tensor(0.03127873) min lb tensor(-0.11234248)
Number of Verified Splits: 1624 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008625984191894531 
BICCOS Cumulative time: 14.921681880950928
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11306 (28), -0.11252 (28), -0.11242 (29), -0.11234 (29), -0.11233 (28), -0.11195 (29), -0.11119 (28), -0.11016 (28), -0.10994 (29), -0.10992 (28), -0.10984 (28), -0.10956 (29), -0.10937 (28), -0.10762 (28), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10662 (28), -0.10653 (29), 
Length of domains: 46242
Time: pickout 0.0711    decision 0.4228    set_bounds 0.8952    solve 2.2507    add 0.0354    
Accumulated time: pickout 1.7365    decision 15.0414    set_bounds 14.7182    solve 53.4452    add 1.1773    
Current (lb-rhs): -0.11708521842956543
147393 domains visited
Cumulative time: 102.00593161582947

BaB round 34
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1006] [/input-8, 1821] [/input-8, 1140] [/input-8, 1140] [/input-8, 1821] [/input-8, 794] [/input-8, 1821] [/input-8, 1821] [/input-8, 434] [/input-8, 1006] 
cut re-enabled after branching node selection
0 lb beta sum: 0.29002153873443604, worst -0.11199545860290527
10 lb beta sum: 0.28993237018585205, worst -0.11195361614227295
20 lb beta sum: 0.2899291217327118, worst -0.11193490028381348
30 lb beta sum: 0.2899584174156189, worst -0.11193394660949707
40 lb beta sum: 0.2899622321128845, worst -0.11193227767944336
Time: prepare 0.3997    bound 1.7384    transfer 0.0115    finalize 0.0486    func 2.2536    
Accumulated time: func 55.6956    prepare 6.4827    bound 45.0235    transfer 0.4666    finalize 2.1782    
all_split False
======================Cut inference begins======================
max lb tensor(0.03991562) min lb tensor(-0.11192930)
Number of Verified Splits: 1997 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.001001119613647461 
BICCOS Cumulative time: 14.922683000564575
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11709 (28), -0.11252 (28), -0.11242 (29), -0.11234 (29), -0.11233 (28), -0.11195 (29), -0.11193 (29), -0.11119 (28), -0.11016 (28), -0.10994 (29), -0.10992 (28), -0.10984 (28), -0.10956 (29), -0.10937 (28), -0.10762 (28), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10662 (28), -0.10653 (29), 
Length of domains: 48341
Time: pickout 0.0714    decision 0.4283    set_bounds 0.9483    solve 2.2562    add 0.0315    
Accumulated time: pickout 1.8079    decision 15.4697    set_bounds 15.6665    solve 55.7014    add 1.2088    
Current (lb-rhs): -0.11708521842956543
153588 domains visited
Cumulative time: 105.78248429298401

BaB round 35
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1006] [/input-8, 1821] [/input-8, 794] [/input-8, 433] [/input-8, 1006] [/input-8, 433] [/input-8, 433] [/input-8, 794] [/input-8, 434] [/input-8, 1006] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2722959518432617, worst -0.114524245262146
10 lb beta sum: 0.2722046673297882, worst -0.1145254373550415
20 lb beta sum: 0.27223458886146545, worst -0.11451470851898193
30 lb beta sum: 0.2722438871860504, worst -0.11450862884521484
40 lb beta sum: 0.27225151658058167, worst -0.11450719833374023
Time: prepare 0.4016    bound 1.7369    transfer 0.0101    finalize 0.0467    func 2.2500    
Accumulated time: func 57.9456    prepare 6.8851    bound 46.7604    transfer 0.4767    finalize 2.2248    
all_split False
======================Cut inference begins======================
max lb tensor(0.02925497) min lb tensor(-0.11450541)
Number of Verified Splits: 1610 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.001134634017944336 
BICCOS Cumulative time: 14.92381763458252
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11252 (28), -0.11242 (29), -0.11234 (29), -0.11233 (28), -0.11195 (29), -0.11193 (29), -0.10994 (29), -0.10992 (28), -0.10984 (28), -0.10956 (29), -0.10901 (29), -0.10860 (29), -0.10823 (29), -0.10762 (28), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10653 (29), -0.10646 (29), 
Length of domains: 50827
Time: pickout 0.0734    decision 0.4247    set_bounds 0.3971    solve 2.2522    add 0.0413    
Accumulated time: pickout 1.8812    decision 15.8944    set_bounds 16.0636    solve 57.9536    add 1.2501    
Current (lb-rhs): -0.11450541019439697
160170 domains visited
Cumulative time: 108.99929285049438

BaB round 36
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1006] [/input-8, 433] [/input-8, 1006] [/input-8, 433] [/input-8, 1006] [/input-8, 433] [/input-8, 37] [/input-8, 433] [/input-8, 1821] [/input-8, 433] 
cut re-enabled after branching node selection
0 lb beta sum: 0.30379050970077515, worst -0.09933149814605713
10 lb beta sum: 0.3037542402744293, worst -0.09929168224334717
20 lb beta sum: 0.3037376403808594, worst -0.09920275211334229
30 lb beta sum: 0.3037841320037842, worst -0.0991741418838501
40 lb beta sum: 0.30376410484313965, worst -0.0991591215133667
Time: prepare 0.4011    bound 1.7387    transfer 0.0102    finalize 0.0452    func 2.2505    
Accumulated time: func 60.1962    prepare 7.2870    bound 48.4991    transfer 0.4869    finalize 2.2700    
all_split False
======================Cut inference begins======================
max lb tensor(0.03105691) min lb tensor(-0.09914589)
Number of Verified Splits: 1956 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0009257793426513672 
BICCOS Cumulative time: 14.924743413925171
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11252 (28), -0.11242 (29), -0.11234 (29), -0.11233 (28), -0.11195 (29), -0.11193 (29), -0.10994 (29), -0.10992 (28), -0.10984 (28), -0.10956 (29), -0.10901 (29), -0.10860 (29), -0.10823 (29), -0.10762 (28), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10653 (29), -0.10646 (29), 
Length of domains: 52967
Time: pickout 0.0720    decision 1.0172    set_bounds 0.3877    solve 2.2530    add 0.0253    
Accumulated time: pickout 1.9533    decision 16.9116    set_bounds 16.4514    solve 60.2066    add 1.2754    
Current (lb-rhs): -0.11450541019439697
166406 domains visited
Cumulative time: 112.78994226455688

BaB round 37
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 794] [/input-8, 433] [/input-8, 37] [/input-8, 1692] [/input-8, 434] [/input-8, 1692] [/input-8, 794] [/input-8, 1692] [/input-8, 1692] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.27533936500549316, worst -0.10757339000701904
10 lb beta sum: 0.27532413601875305, worst -0.10752570629119873
20 lb beta sum: 0.2753075361251831, worst -0.10750126838684082
30 lb beta sum: 0.2753155827522278, worst -0.10748839378356934
40 lb beta sum: 0.2753283381462097, worst -0.10748469829559326
Time: prepare 0.4017    bound 1.7409    transfer 0.0108    finalize 0.0491    func 2.2575    
Accumulated time: func 62.4537    prepare 7.6894    bound 50.2401    transfer 0.4977    finalize 2.3191    
all_split False
======================Cut inference begins======================
max lb tensor(0.02814271) min lb tensor(-0.10748291)
Number of Verified Splits: 1862 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008630752563476562 
BICCOS Cumulative time: 14.925606489181519
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11242 (29), -0.11234 (29), -0.11233 (28), -0.11195 (29), -0.11193 (29), -0.10994 (29), -0.10992 (28), -0.10984 (28), -0.10956 (29), -0.10901 (29), -0.10860 (29), -0.10823 (29), -0.10762 (28), -0.10748 (29), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10653 (29), -0.10646 (29), 
Length of domains: 55201
Time: pickout 0.0731    decision 0.4250    set_bounds 1.0074    solve 2.2598    add 0.0321    
Accumulated time: pickout 2.0264    decision 17.3366    set_bounds 17.4588    solve 62.4663    add 1.3075    
Current (lb-rhs): -0.11450541019439697
172736 domains visited
Cumulative time: 116.62055110931396

BaB round 38
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1006] [/input-8, 1692] [/input-8, 1692] [/input-8, 434] [/input-8, 1821] [/input-8, 1821] [/input-8, 1140] [/input-8, 433] [/input-8, 1821] [/input-8, 794] 
cut re-enabled after branching node selection
0 lb beta sum: 0.27542415261268616, worst -0.11125683784484863
10 lb beta sum: 0.27536848187446594, worst -0.11122727394104004
20 lb beta sum: 0.2753647565841675, worst -0.1112067699432373
30 lb beta sum: 0.27538883686065674, worst -0.11119723320007324
40 lb beta sum: 0.2753874659538269, worst -0.11119461059570312
Time: prepare 0.3977    bound 1.7392    transfer 0.0278    finalize 0.0541    func 2.2738    
Accumulated time: func 64.7275    prepare 8.0878    bound 51.9792    transfer 0.5254    finalize 2.3731    
all_split False
======================Cut inference begins======================
max lb tensor(0.02688217) min lb tensor(-0.11118984)
Number of Verified Splits: 1949 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008800029754638672 
BICCOS Cumulative time: 14.926486492156982
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11242 (29), -0.11234 (29), -0.11195 (29), -0.11193 (29), -0.11119 (29), -0.10994 (29), -0.10956 (29), -0.10901 (29), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10653 (29), -0.10648 (29), -0.10646 (29), 
Length of domains: 57348
Time: pickout 0.0734    decision 0.4286    set_bounds 0.4058    solve 2.2760    add 0.0303    
