/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
all_split False
Current worst splitting domains lb-rhs (depth):
-3.65753 (16), -3.60586 (16), -3.60059 (15), -3.59690 (16), -3.57351 (16), -3.55099 (16), -3.54611 (16), -3.52200 (16), -3.51356 (16), -3.49655 (16), -3.49189 (16), -3.47218 (16), -3.46551 (16), -3.46093 (16), -3.43372 (16), -3.43196 (16), -3.42385 (16), -3.41960 (16), -3.41494 (15), -3.41344 (16), 
Length of domains: 14629
Time: pickout 0.1123    decision 1.1592    set_bounds 0.6837    solve 2.4436    add 0.0734    
Accumulated time: pickout 0.2567    decision 2.5867    set_bounds 1.6727    solve 6.8598    add 0.1757    
Current (lb-rhs): -3.657534122467041
33384 domains visited
Cumulative time: 11.620303869247437

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 25] [/input-8, 52] [/input-8, 43] [/input-12, 25] [/input-8, 44] [/input-12, 35] [/input-12, 62] [/input-12, 62] [/input-12, 25] 
pruning_in_iteration open status: False
ratio of positive domain = 1800 / 16384 = 0.10986328125
pruning-in-iteration extra time: 0.0004100799560546875
Time: prepare 0.2826    bound 1.9766    transfer 0.0798    finalize 0.1291    func 2.4695    
Accumulated time: func 9.3204    prepare 0.8705    bound 7.7752    transfer 0.2467    finalize 0.4280    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.60586 (16), -3.56515 (17), -3.52200 (16), -3.51356 (16), -3.50391 (17), -3.48074 (17), -3.46093 (16), -3.45836 (16), -3.45832 (17), -3.45278 (17), -3.43372 (16), -3.41096 (16), -3.39739 (17), -3.39690 (16), -3.38807 (16), -3.38377 (17), -3.37875 (17), -3.36166 (16), -3.35191 (17), -3.34689 (16), 
Length of domains: 21021
Time: pickout 0.1191    decision 1.2533    set_bounds 0.5485    solve 2.4727    add 0.0929    
Accumulated time: pickout 0.3758    decision 3.8401    set_bounds 2.2213    solve 9.3325    add 0.2685    
Current (lb-rhs): -3.6058568954467773
47968 domains visited
current_vram/total_varm: 43.0GB/99.9GB, batch_size increase to 16384
Cumulative time: 16.13667583465576

BaB round 11
batch: 16384
splitting decisions: 
split level 0: [/input-8, 51] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-8, 51] [/input-8, 51] [/input-12, 25] [/input-8, 51] [/input-12, 62] [/input-12, 35] 
pruning_in_iteration open status: False
ratio of positive domain = 4633 / 32768 = 0.141387939453125
pruning-in-iteration extra time: 0.0008511543273925781
Time: prepare 0.6090    bound 3.8304    transfer 0.1567    finalize 0.2681    func 4.8674    
Accumulated time: func 14.1878    prepare 1.4806    bound 11.6056    transfer 0.4035    finalize 0.6961    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.52528 (18), -3.51356 (17), -3.46114 (18), -3.46093 (16), -3.44210 (17), -3.44059 (18), -3.43372 (16), -3.41968 (17), -3.41528 (18), -3.40894 (18), -3.37691 (17), -3.36166 (16), -3.36119 (18), -3.35385 (18), -3.33899 (18), -3.32927 (17), -3.32843 (16), -3.32366 (16), -3.30959 (18), -3.30264 (17), 
Length of domains: 32771
Time: pickout 0.2500    decision 4.1345    set_bounds 1.2627    solve 4.8742    add 0.2152    
Accumulated time: pickout 0.6258    decision 7.9746    set_bounds 3.4839    solve 14.2067    add 0.4837    
Current (lb-rhs): -3.5252819061279297
76102 domains visited
current_vram/total_varm: 43.0GB/99.9GB, batch_size increase to 32768
Cumulative time: 26.959859371185303

BaB round 12
batch: 32768
splitting decisions: 
split level 0: [/input-12, 62] [/input-12, 35] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 71] [/input-12, 35] [/input-12, 71] [/input-12, 62] [/input-12, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 10867 / 65536 = 0.1658172607421875
pruning-in-iteration extra time: 0.0016887187957763672
Time: prepare 1.2315    bound 20.5331    transfer 0.3099    finalize 0.9507    func 23.0306    
Accumulated time: func 37.2184    prepare 2.7133    bound 32.1386    transfer 0.7134    finalize 1.6467    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.48506 (19), -3.47266 (18), -3.42476 (19), -3.40583 (19), -3.40011 (18), -3.37887 (18), -3.37858 (19), -3.36843 (17), -3.36336 (19), -3.33999 (17), -3.33803 (19), -3.33492 (18), -3.31832 (19), -3.31315 (18), -3.30797 (19), -3.29821 (19), -3.28463 (18), -3.27964 (17), -3.27089 (19), -3.26238 (18), 
Length of domains: 54672
Time: pickout 0.5206    decision 8.1312    set_bounds 2.2303    solve 23.0427    add 0.2566    
Accumulated time: pickout 1.1464    decision 16.1058    set_bounds 5.7143    solve 37.2494    add 0.7403    
Current (lb-rhs): -3.4850645065307617
130771 domains visited
Cumulative time: 61.26094913482666

BaB round 13
batch: 32768
splitting decisions: 
split level 0: [/input-8, 45] [/input-8, 43] [/input-8, 51] [/input-8, 50] [/input-8, 44] [/input-8, 43] [/input-12, 64] [/input-8, 51] [/input-12, 4] [/input-12, 25] 
pruning_in_iteration open status: False
ratio of positive domain = 9351 / 65536 = 0.1426849365234375
pruning-in-iteration extra time: 0.0016810894012451172
Time: prepare 1.3607    bound 20.5249    transfer 0.3147    finalize 0.5410    func 23.4159    
Accumulated time: func 60.6343    prepare 4.0754    bound 52.6635    transfer 1.0280    finalize 2.1878    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.45078 (20), -3.43099 (19), -3.38095 (20), -3.36542 (20), -3.36112 (19), -3.33803 (19), -3.33684 (19), -3.33496 (20), -3.32391 (20), -3.31315 (18), -3.30352 (18), -3.29530 (19), -3.28337 (19), -3.28288 (20), -3.26916 (20), -3.26893 (18), -3.25549 (20), -3.25483 (20), -3.24344 (19), -3.23995 (20), 
Length of domains: 78085
Time: pickout 0.5385    decision 8.4460    set_bounds 2.4563    solve 23.4266    add 18.6781    
Accumulated time: pickout 1.6849    decision 24.5517    set_bounds 8.1706    solve 60.6760    add 19.4184    
Current (lb-rhs): -3.4507789611816406
186952 domains visited
Cumulative time: 114.90843749046326

BaB round 14
batch: 32768
splitting decisions: 
split level 0: [/input-8, 817] [/input-8, 50] [/input-8, 43] [/input-8, 43] [/input-8, 43] [/input-8, 43] [/input-8, 1417] [/input-8, 43] [/input-12, 2] [/input-12, 25] 
pruning_in_iteration open status: False
ratio of positive domain = 8710 / 65536 = 0.132904052734375
pruning-in-iteration extra time: 0.0016765594482421875
Time: prepare 1.4007    bound 20.5270    transfer 0.3157    finalize 1.3526    func 23.6014    
Accumulated time: func 84.2356    prepare 5.4776    bound 73.1906    transfer 1.3437    finalize 3.5404    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.41546 (21), -3.39389 (20), -3.34247 (21), -3.33803 (19), -3.33054 (21), -3.32220 (20), -3.31315 (18), -3.29996 (20), -3.29822 (21), -3.28690 (21), -3.28337 (19), -3.28288 (20), -3.27739 (21), -3.25590 (20), -3.25291 (20), -3.23315 (21), -3.23264 (18), -3.23254 (19), -3.23002 (19), -3.22287 (21), 
Length of domains: 102139
Time: pickout 0.5897    decision 8.9815    set_bounds 2.2981    solve 23.6163    add 0.2774    
Accumulated time: pickout 2.2746    decision 33.5332    set_bounds 10.4687    solve 84.2923    add 19.6958    
Current (lb-rhs): -3.415463447570801
243774 domains visited
Cumulative time: 150.76971983909607

BaB round 15
batch: 32768
splitting decisions: 
split level 0: [/input-12, 4] [/input-8, 52] [/input-12, 2] [/input-8, 1462] [/input-12, 25] [/input-12, 64] [/input-8, 1462] [/input-12, 2] [/input-8, 44] [/input-8, 53] 
pruning_in_iteration open status: False
ratio of positive domain = 7887 / 65536 = 0.1203460693359375
pruning-in-iteration extra time: 0.0016818046569824219
Time: prepare 1.4731    bound 20.5260    transfer 0.3168    finalize 0.5439    func 22.8669    
Accumulated time: func 107.1025    prepare 6.9521    bound 93.7166    transfer 1.6605    finalize 4.0843    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.35847 (21), -3.35169 (22), -3.33803 (19), -3.31315 (18), -3.29241 (21), -3.28337 (19), -3.28288 (20), -3.27925 (22), -3.26607 (22), -3.26495 (21), -3.25291 (20), -3.23407 (22), -3.23264 (18), -3.23002 (19), -3.22513 (21), -3.22321 (22), -3.21558 (18), -3.21557 (20), -3.20728 (22), -3.19833 (19), 
Length of domains: 127019
Time: pickout 0.6010    decision 9.4327    set_bounds 2.4669    solve 22.8859    add 0.2743    
Accumulated time: pickout 2.8756    decision 42.9659    set_bounds 12.9356    solve 107.1782    add 19.9701    
Current (lb-rhs): -3.3584747314453125
301422 domains visited
Cumulative time: 186.53832125663757

BaB round 16
batch: 32768
splitting decisions: 
split level 0: [/input-12, 64] [/input-8, 1425] [/input-8, 817] [/input-8, 28] [/input-8, 52] [/input-8, 53] [/input-8, 50] [/input-8, 51] [/input-12, 2] [/input-12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 7218 / 65536 = 0.110137939453125
pruning-in-iteration extra time: 0.001683950424194336
Time: prepare 1.4451    bound 20.5305    transfer 0.3121    finalize 1.8027    func 24.0941    
Accumulated time: func 131.1966    prepare 8.3988    bound 114.2471    transfer 1.9726    finalize 5.8870    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.29353 (22), -3.28337 (19), -3.28288 (20), -3.27523 (23), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.22668 (22), -3.21558 (18), -3.21557 (20), -3.20497 (23), -3.20038 (22), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18856 (23), -3.18833 (19), 
Length of domains: 152561
Time: pickout 0.6708    decision 10.2157    set_bounds 2.7242    solve 24.1091    add 0.3214    
Accumulated time: pickout 3.5464    decision 53.1816    set_bounds 15.6598    solve 131.2872    add 20.2915    
Current (lb-rhs): -3.3380250930786133
359732 domains visited
Cumulative time: 224.7103590965271

BaB round 17
batch: 32768
splitting decisions: 
split level 0: [/input-8, 825] [/input-8, 817] [/input-8, 53] [/input-8, 43] [/input-8, 44] [/input-12, 2] [/input-8, 1322] [/input-12, 64] [/input-8, 1323] [/input-8, 43] 
pruning_in_iteration open status: False
ratio of positive domain = 6954 / 65536 = 0.106109619140625
pruning-in-iteration extra time: 0.0016863346099853516
Time: prepare 1.4591    bound 20.5311    transfer 0.3060    finalize 0.5383    func 22.8390    
Accumulated time: func 154.0355    prepare 9.8593    bound 134.7782    transfer 2.2787    finalize 6.4253    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23309 (24), -3.23264 (18), -3.23002 (19), -3.21720 (23), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.16315 (24), -3.14935 (17), 
Length of domains: 178372
Time: pickout 0.6392    decision 9.4125    set_bounds 2.9480    solve 22.8589    add 0.2799    
Accumulated time: pickout 4.1856    decision 62.5941    set_bounds 18.6078    solve 154.1461    add 20.5714    
Current (lb-rhs): -3.3380250930786133
418311 domains visited
Cumulative time: 260.95188069343567

BaB round 18
batch: 32768
splitting decisions: 
split level 0: [/input-12, 2] [/input-8, 43] [/input-8, 1417] [/input-12, 2] [/input-8, 1417] [/input-8, 44] [/input-8, 817] [/input-8, 28] [/input-8, 1425] [/input-8, 50] 
pruning_in_iteration open status: False
ratio of positive domain = 6564 / 65536 = 0.10015869140625
pruning-in-iteration extra time: 0.001697540283203125
Time: prepare 1.4862    bound 20.5292    transfer 0.3164    finalize 0.5659    func 22.9016    
Accumulated time: func 176.9372    prepare 11.3471    bound 155.3074    transfer 2.5951    finalize 6.9912    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.18444 (25), -3.17017 (18), -3.16814 (20), -3.16672 (24), -3.14935 (17), -3.14872 (20), 
Length of domains: 204571
Time: pickout 0.6515    decision 10.7981    set_bounds 1.5049    solve 24.6750    add 0.3631    
Accumulated time: pickout 4.8371    decision 73.3921    set_bounds 20.1127    solve 178.8211    add 20.9345    
Current (lb-rhs): -3.3380250930786133
477278 domains visited
Cumulative time: 299.02928924560547

BaB round 19
batch: 32768
splitting decisions: 
split level 0: [/input-8, 43] [/input-8, 1322] [/input-8, 49] [/input-8, 1322] [/input-8, 53] [/input-8, 53] [/input-8, 1322] [/input-12, 2] [/input-8, 817] [/input-12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 5886 / 65536 = 0.089813232421875
pruning-in-iteration extra time: 0.0017135143280029297
Time: prepare 1.4854    bound 20.5316    transfer 0.3057    finalize 2.4102    func 24.7361    
Accumulated time: func 201.6732    prepare 12.8340    bound 175.8390    transfer 2.9008    finalize 9.4014    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 231449
Time: pickout 0.6538    decision 9.8740    set_bounds 1.5654    solve 24.7502    add 0.3127    
Accumulated time: pickout 5.4909    decision 83.2661    set_bounds 21.6781    solve 203.5713    add 21.2472    
Current (lb-rhs): -3.3380250930786133
536924 domains visited
Cumulative time: 336.2732677459717

BaB round 20
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1322] [/input-8, 28] [/input-8, 1330] [/input-8, 881] [/input-8, 1331] [/input-8, 825] [/input-8, 881] [/input-8, 881] [/input-8, 1461] [/input-8, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 5285 / 65536 = 0.0806427001953125
pruning-in-iteration extra time: 0.0016841888427734375
Time: prepare 1.4593    bound 20.5302    transfer 0.3095    finalize 0.5458    func 22.8484    
Accumulated time: func 224.5216    prepare 14.2949    bound 196.3691    transfer 3.2103    finalize 9.9472    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 258930
Time: pickout 0.7121    decision 10.1050    set_bounds 1.4947    solve 24.9397    add 0.3531    
Accumulated time: pickout 6.2030    decision 93.3711    set_bounds 23.1728    solve 228.5110    add 21.6003    
Current (lb-rhs): -3.3380250930786133
597173 domains visited
Cumulative time: 373.984983921051

BaB round 21
batch: 32768
splitting decisions: 
split level 0: [/input-12, 2] [/input-8, 1322] [/input-8, 54] [/input-8, 44] [/input-8, 817] [/input-12, 64] [/input-8, 54] [/input-8, 817] [/input-12, 97] [/input-8, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 4683 / 65536 = 0.0714569091796875
pruning-in-iteration extra time: 0.0017199516296386719
Time: prepare 1.4152    bound 20.5252    transfer 0.3044    finalize 0.5495    func 22.7978    
Accumulated time: func 247.3194    prepare 15.7115    bound 216.8943    transfer 3.5147    finalize 10.4966    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 287012
Time: pickout 0.6928    decision 10.7501    set_bounds 1.5052    solve 22.8152    add 0.3057    
Accumulated time: pickout 6.8957    decision 104.1212    set_bounds 24.6780    solve 251.3262    add 21.9060    
Current (lb-rhs): -3.3380250930786133
658023 domains visited
Cumulative time: 410.1486487388611

BaB round 22
batch: 32768
splitting decisions: 
split level 0: [/input-12, 97] [/input-8, 45] [/input-8, 1394] [/input-8, 825] [/input-8, 1331] [/input-8, 1782] [/input-8, 817] [/input-8, 1330] [/input-12, 64] [/input-8, 1323] 
pruning_in_iteration open status: False
ratio of positive domain = 4447 / 65536 = 0.0678558349609375
pruning-in-iteration extra time: 0.0016858577728271484
Time: prepare 1.4280    bound 20.5249    transfer 0.3108    finalize 0.5635    func 22.8305    
Accumulated time: func 270.1500    prepare 17.1411    bound 237.4192    transfer 3.8255    finalize 11.0601    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 315325
Time: pickout 0.7339    decision 10.4621    set_bounds 3.9833    solve 22.8474    add 0.2925    
Accumulated time: pickout 7.6297    decision 114.5833    set_bounds 28.6614    solve 274.1737    add 22.1985    
Current (lb-rhs): -3.3380250930786133
719104 domains visited
Cumulative time: 448.5640878677368

BaB round 23
batch: 32768
splitting decisions: 
split level 0: [/input-8, 44] [/input-8, 44] [/input-8, 881] [/input-8, 53] [/input-8, 1323] [/input-8, 881] [/input-8, 50] [/input-8, 54] [/input-8, 1323] [/input-8, 52] 
pruning_in_iteration open status: False
ratio of positive domain = 4290 / 65536 = 0.065460205078125
pruning-in-iteration extra time: 0.0016758441925048828
Time: prepare 1.4395    bound 20.5179    transfer 0.3124    finalize 0.5731    func 22.8462    
Accumulated time: func 292.9961    prepare 18.5821    bound 257.9370    transfer 4.1379    finalize 11.6333    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 343794
Time: pickout 0.7228    decision 10.7491    set_bounds 1.4780    solve 22.8626    add 0.3110    
Accumulated time: pickout 8.3525    decision 125.3324    set_bounds 30.1394    solve 297.0363    add 22.5095    
Current (lb-rhs): -3.3380250930786133
780341 domains visited
Cumulative time: 484.7857458591461

BaB round 24
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1323] [/input-8, 1330] [/input-8, 825] [/input-8, 1330] [/input-8, 1323] [/input-8, 817] [/input-8, 825] [/input-12, 97] [/input-8, 1393] [/input-8, 1322] 
pruning_in_iteration open status: False
ratio of positive domain = 4576 / 65536 = 0.06982421875
pruning-in-iteration extra time: 0.0016543865203857422
Time: prepare 1.4202    bound 20.5163    transfer 0.3134    finalize 0.5932    func 22.8461    
Accumulated time: func 315.8423    prepare 20.0038    bound 278.4533    transfer 4.4513    finalize 12.2265    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 371980
Time: pickout 0.7499    decision 10.8352    set_bounds 4.3353    solve 22.8623    add 0.4538    
Accumulated time: pickout 9.1024    decision 136.1676    set_bounds 34.4747    solve 319.8985    add 22.9634    
Current (lb-rhs): -3.3380250930786133
841295 domains visited
Cumulative time: 524.124636888504

BaB round 25
batch: 32768
splitting decisions: 
split level 0: [/input-8, 28] [/input-8, 1323] [/input-8, 1323] [/input-8, 1454] [/input-8, 42] [/input-8, 54] [/input-8, 1393] [/input-8, 1782] [/input-8, 817] [/input-8, 1454] 
pruning_in_iteration open status: False
ratio of positive domain = 4579 / 65536 = 0.0698699951171875
pruning-in-iteration extra time: 0.001705169677734375
Time: prepare 1.4053    bound 20.5126    transfer 0.3111    finalize 0.5831    func 22.8149    
Accumulated time: func 338.6572    prepare 21.4106    bound 298.9660    transfer 4.7624    finalize 12.8095    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 400166
Time: pickout 0.7488    decision 8.1844    set_bounds 4.8190    solve 22.8306    add 0.2858    
Accumulated time: pickout 9.8511    decision 144.3520    set_bounds 39.2937    solve 342.7292    add 23.2492    
Current (lb-rhs): -3.3380250930786133
902249 domains visited
Cumulative time: 561.0996844768524

BaB round 26
batch: 32768
splitting decisions: 
split level 0: [/input-8, 825] [/input-8, 1393] [/input-8, 809] [/input-8, 1782] [/input-8, 1321] [/input-8, 1331] [/input-8, 809] [/input-8, 1461] [/input-8, 1393] [/input-8, 882] 
pruning_in_iteration open status: False
ratio of positive domain = 4709 / 65536 = 0.0718536376953125
pruning-in-iteration extra time: 0.0016744136810302734
Time: prepare 1.4257    bound 20.5124    transfer 0.3171    finalize 0.6055    func 22.8635    
Accumulated time: func 361.5207    prepare 22.8378    bound 319.4784    transfer 5.0794    finalize 13.4151    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 428222
Time: pickout 0.7663    decision 11.2848    set_bounds 1.5163    solve 22.8823    add 0.4172    
Accumulated time: pickout 10.6175    decision 155.6368    set_bounds 40.8101    solve 365.6115    add 23.6664    
Current (lb-rhs): -3.3380250930786133
963073 domains visited
Cumulative time: 598.0847244262695

BaB round 27
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1322] [/input-8, 54] [/input-8, 1331] [/input-8, 809] [/input-8, 1454] [/input-8, 881] [/input-8, 1393] [/input-8, 42] [/input-8, 809] [/input-8, 882] 
pruning_in_iteration open status: False
ratio of positive domain = 5038 / 65536 = 0.076873779296875
pruning-in-iteration extra time: 0.0017082691192626953
Time: prepare 1.4518    bound 20.5102    transfer 0.3059    finalize 0.6039    func 22.8749    
Accumulated time: func 384.3956    prepare 24.2911    bound 339.9886    transfer 5.3853    finalize 14.0190    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 455939
Time: pickout 0.7638    decision 11.5515    set_bounds 1.5203    solve 26.2542    add 0.4507    
Accumulated time: pickout 11.3812    decision 167.1882    set_bounds 42.3303    solve 391.8657    add 24.1171    
Current (lb-rhs): -3.3380250930786133
1023558 domains visited
Cumulative time: 638.7339327335358

BaB round 28
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1461] [/input-8, 1393] [/input-8, 49] [/input-8, 1782] [/input-8, 1322] [/input-8, 1782] [/input-8, 54] [/input-8, 49] [/input-8, 817] [/input-8, 881] 
pruning_in_iteration open status: False
ratio of positive domain = 5384 / 65536 = 0.0821533203125
pruning-in-iteration extra time: 0.0016846656799316406
Time: prepare 1.4188    bound 20.5120    transfer 0.3048    finalize 4.6236    func 26.8612    
Accumulated time: func 411.2567    prepare 25.7114    bound 360.5006    transfer 5.6901    finalize 18.6426    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 483313
Time: pickout 0.7866    decision 8.1716    set_bounds 1.5317    solve 26.8756    add 0.4890    
Accumulated time: pickout 12.1678    decision 175.3598    set_bounds 43.8621    solve 418.7413    add 24.6060    
Current (lb-rhs): -3.3380250930786133
1083700 domains visited
Cumulative time: 676.7126059532166

BaB round 29
batch: 32768
splitting decisions: 
split level 0: [/input-8, 49] [/input-8, 1323] [/input-12, 97] [/input-8, 50] [/input-8, 881] [/input-8, 873] [/input-8, 1321] [/input-8, 578] [/input-8, 49] [/input-8, 1323] 
pruning_in_iteration open status: False
ratio of positive domain = 5404 / 65536 = 0.08245849609375
pruning-in-iteration extra time: 0.0016856193542480469
Time: prepare 1.4352    bound 20.5097    transfer 0.3039    finalize 0.6401    func 22.8915    
Accumulated time: func 434.1482    prepare 27.1481    bound 381.0102    transfer 5.9940    finalize 19.2827    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 510669
Time: pickout 0.7208    decision 8.2079    set_bounds 5.8456    solve 22.9081    add 0.3047    
Accumulated time: pickout 12.8886    decision 183.5677    set_bounds 49.7077    solve 441.6494    add 24.9107    
Current (lb-rhs): -3.3380250930786133
1143824 domains visited
Cumulative time: 714.8247556686401

BaB round 30
batch: 32768
splitting decisions: 
split level 0: [/input-8, 825] [/input-8, 1131] [/input-8, 1393] [/input-8, 818] [/input-8, 1461] [/input-8, 1425] [/input-12, 97] [/input-8, 1322] [/input-8, 1323] [/input-8, 578] 
pruning_in_iteration open status: False
ratio of positive domain = 5715 / 65536 = 0.0872039794921875
pruning-in-iteration extra time: 0.0016858577728271484
Time: prepare 1.4664    bound 20.5042    transfer 0.3121    finalize 0.6702    func 22.9551    
